"Work Item Type","Title 1","Title 2","Title 3","Title 4","Description","Acceptance Criteria","Tags","Priority","Area Path","Iteration Path"
"User Story","","","RE:06 Design for data partitioning","","<h1>RE:06 Design for data partitioning</h1>
<h2>Recommendation</h2>
<p>Partitioning data improves scalability, reduces contention, and optimizes performance. Implement data partitioning to divide data by usage pattern.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Potential Benefit:</strong> Improve data estate reliability</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 7f0b9ea3-0159-4ea7-b854-a4313fe76d7f</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/partition-data"">https://learn.microsoft.com/azure/well-architected/reliability/partition-data</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>7f0b9ea3-0159-4ea7-b854-a4313fe76d7f</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/partition-data"">https://learn.microsoft.com/azure/well-architected/reliability/partition-data</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:06 Design for data partitioning&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/partition-data"">https://learn.microsoft.com/azure/well-architected/reliability/partition-data</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:06 Design for data partitioning</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/partition-data"">https://learn.microsoft.com/azure/well-architected/reliability/partition-data</a></li>
</ul>","Medium","2","",""
"User Story","","","RE:06 Design for reliable scaling","","<h1>RE:06 Design for reliable scaling</h1>
<h2>Recommendation</h2>
<p>Implement a timely and reliable scaling strategy at the application, data, and infrastructure levels.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> Scalability</li>
<li><strong>Potential Benefit:</strong> Dynamically handle increased load</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 340fe5c3-d599-448a-8e52-15e96771a3f0</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/scaling"">https://learn.microsoft.com/azure/well-architected/reliability/scaling</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>340fe5c3-d599-448a-8e52-15e96771a3f0</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/scaling"">https://learn.microsoft.com/azure/well-architected/reliability/scaling</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:06 Design for reliable scaling&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/scaling"">https://learn.microsoft.com/azure/well-architected/reliability/scaling</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:06 Design for reliable scaling</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/scaling"">https://learn.microsoft.com/azure/well-architected/reliability/scaling</a></li>
</ul>","Medium","2","",""
"User Story","","","RE:07 Implement self-preservation and self-healing measures","","<h1>RE:07 Implement self-preservation and self-healing measures</h1>
<h2>Recommendation</h2>
<p>Strengthen the resiliency and recoverability of your workload by implementing self-preservation and self-healing measures. Self-healing capabilities help you avoid downtime by building in failure detection and automatic corrective actions to respond to different failure types.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> High Availability</li>
<li><strong>Potential Benefit:</strong> Reduce the likelihood of outages</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 7b5008cf-1853-44c4-827d-bca091678c3f</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/self-preservation"">https://learn.microsoft.com/azure/well-architected/reliability/self-preservation</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>7b5008cf-1853-44c4-827d-bca091678c3f</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/self-preservation"">https://learn.microsoft.com/azure/well-architected/reliability/self-preservation</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:07 Implement self-preservation and self-healing measures&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/self-preservation"">https://learn.microsoft.com/azure/well-architected/reliability/self-preservation</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:07 Implement self-preservation and self-healing measures</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/self-preservation"">https://learn.microsoft.com/azure/well-architected/reliability/self-preservation</a></li>
</ul>","Medium","2","",""
"User Story","","","RE:08 Design a reliability testing strategy","","<h1>RE:08 Design a reliability testing strategy</h1>
<h2>Recommendation</h2>
<p>Test resiliency and availability scenarios by applying the principles of chaos engineering in your test and production environments. Use testing to ensure that your graceful degradation implementation and scaling strategies are effective by performing active malfunction and simulated load testing.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> Other Best Practices</li>
<li><strong>Potential Benefit:</strong> Validate and optimize workload reliability</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 7db74a6a-4062-46a8-a0cd-18684fb0ec08</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/testing-strategy"">https://learn.microsoft.com/azure/well-architected/reliability/testing-strategy</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>7db74a6a-4062-46a8-a0cd-18684fb0ec08</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/testing-strategy"">https://learn.microsoft.com/azure/well-architected/reliability/testing-strategy</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:08 Design a reliability testing strategy&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/testing-strategy"">https://learn.microsoft.com/azure/well-architected/reliability/testing-strategy</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:08 Design a reliability testing strategy</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/testing-strategy"">https://learn.microsoft.com/azure/well-architected/reliability/testing-strategy</a></li>
</ul>","Medium","2","",""
"User Story","","","RE:09 Implement business continuity and disaster recovery plan","","<h1>RE:09 Implement business continuity and disaster recovery plan</h1>
<h2>Recommendation</h2>
<p>Implement structured, tested, and documented business continuity and disaster recovery (BCDR) plans that align with the recovery targets. Plans must cover all components and the system as a whole.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> Disaster Recovery</li>
<li><strong>Potential Benefit:</strong> Reliable disaster recovery</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 5f95df03-cae2-4761-90b7-7afd657ac124</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/disaster-recovery"">https://learn.microsoft.com/azure/well-architected/reliability/disaster-recovery</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>5f95df03-cae2-4761-90b7-7afd657ac124</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/disaster-recovery"">https://learn.microsoft.com/azure/well-architected/reliability/disaster-recovery</a></li>
</ul>","Medium; Well Architected","2","",""
"Task","","","","Entire Workload","<h1>Remediate: Entire Workload</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> Entire Workload</li>
<li><strong>Resource ID:</strong> <code></code></li>
<li><strong>Resource Group:</strong> </li>
<li><strong>Subscription:</strong> </li>
<li><strong>Location:</strong> </li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;RE:09 Implement business continuity and disaster recovery plan&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/disaster-recovery"">https://learn.microsoft.com/azure/well-architected/reliability/disaster-recovery</a></p>
","<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> passes APRL check <strong>RE:09 Implement business continuity and disaster recovery plan</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/disaster-recovery"">https://learn.microsoft.com/azure/well-architected/reliability/disaster-recovery</a></li>
</ul>","Medium","2","",""
"User Story","","","RE:10 Design a reliable monitoring and alerting strategy","","<h1>RE:10 Design a reliable monitoring and alerting strategy</h1>
<h2>Recommendation</h2>
<p>Measure and publish the solution's health indicators. Continuously capture uptime and other reliability data from across the workload and also from individual components and key flows.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> N/A</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Observability into workload health</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 90adebf7-bc90-4939-9aa8-119c46bee0fc</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/well-architected/reliability/monitoring-alerting-strategy"">https://learn.microsoft.com/azure/well-architected/reliability/monitoring-alerting-strategy</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>Entire Workload</td><td></td><td></td><td></td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>90adebf7-bc90-4939-9aa8-119c46bee0fc</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>Entire Workload</strong> in <code></code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/well-architected/reliability/monitoring-alerting-strategy"">https://learn.microsoft.com/azure/well-architected/reliability/monitoring-alerting-strategy</a></li>
</ul>","Medium; Well Architected","2","",""
